

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1220     07AE  3449               	retlw	73
  1221     07AF  3445               	retlw	69
  1222     07B0  3443               	retlw	67
  1223     07B1  3400               	retlw	0
  1224     07B2  3400               	retlw	0
  1225     07B3  3400               	retlw	0
  1226     07B4  347F               	retlw	127
  1227     07B5  3441               	retlw	65
  1228     07B6  3441               	retlw	65
  1229     07B7  3400               	retlw	0
  1230     07B8  3400               	retlw	0
  1231     07B9  3400               	retlw	0
  1232     07BA  3402               	retlw	2
  1233     07BB  3404               	retlw	4
  1234     07BC  3408               	retlw	8
  1235     07BD  3410               	retlw	16
  1236     07BE  3420               	retlw	32
  1237     07BF  3400               	retlw	0
  1238     07C0  3400               	retlw	0
  1239     07C1  3400               	retlw	0
  1240     07C2  3441               	retlw	65
  1241     07C3  3441               	retlw	65
  1242     07C4  347F               	retlw	127
  1243     07C5  3400               	retlw	0
  1244     07C6  3400               	retlw	0
  1245     07C7  3400               	retlw	0
  1246     07C8  3404               	retlw	4
  1247     07C9  3402               	retlw	2
  1248     07CA  3401               	retlw	1
  1249     07CB  3402               	retlw	2
  1250     07CC  3404               	retlw	4
  1251     07CD  3400               	retlw	0
  1252     07CE  3400               	retlw	0
  1253     07CF  3440               	retlw	64
  1254     07D0  3440               	retlw	64
  1255     07D1  3440               	retlw	64
  1256     07D2  3440               	retlw	64
  1257     07D3  3440               	retlw	64
  1258     07D4  3400               	retlw	0
  1259     07D5  3400               	retlw	0
  1260     07D6  3400               	retlw	0
  1261     07D7  3401               	retlw	1
  1262     07D8  3402               	retlw	2
  1263     07D9  3404               	retlw	4
  1264     07DA  3400               	retlw	0
  1265     07DB  3400               	retlw	0
  1266     07DC                     __end_of_font_5x8:
  1267     0011                     _PIR1bits	set	17
  1268     009B                     _ADRESL	set	155
  1269     009C                     _ADRESH	set	156
  1270     009E                     _ADCON1bits	set	158
  1271     009D                     _ADCON0bits	set	157
  1272     009A                     _OSCSTATbits	set	154
  1273     0099                     _OSCCONbits	set	153
  1274     0091                     _PIE1bits	set	145
  1275     008E                     _TRISCbits	set	142
  1276     010E                     _LATCbits	set	270
  1277     018E                     _ANSELCbits	set	398
  1278     0211                     _SSP1BUF	set	529
  1279     0216                     _SSP1CON2bits	set	534
  1280     0216                     _SSP1CON2	set	534
  1281     0214                     _SSP1STATbits	set	532
  1282     0212                     _SSP1ADD	set	530
  1283     0215                     _SSP1CON1bits	set	533
  1284     0214                     _SSPSTATbits	set	532
  1285     0217                     _SSPCON3	set	535
  1286     0216                     _SSPCON2	set	534
  1287     0214                     _SSP1STAT	set	532
  1288     0215                     _SSPCON1	set	533
  1289     07DC                     STR_1:
  1290     07DC  3441               	retlw	65	;'A'
  1291     07DD  3444               	retlw	68	;'D'
  1292     07DE  3443               	retlw	67	;'C'
  1293     07DF  3420               	retlw	32	;' '
  1294     07E0  343D               	retlw	61	;'='
  1295     07E1  3420               	retlw	32	;' '
  1296     07E2  3425               	retlw	37	;'%'
  1297     07E3  3468               	retlw	104	;'h'
  1298     07E4  3475               	retlw	117	;'u'
  1299     07E5  3400               	retlw	0
  1300                           
  1301                           	psect	stringtext2
  1302     0045                     __pstringtext2:
  1303     0045                     STR_2:
  1304     0045  344D               	retlw	77	;'M'
  1305     0046  3456               	retlw	86	;'V'
  1306     0047  3420               	retlw	32	;' '
  1307     0048  343D               	retlw	61	;'='
  1308     0049  3420               	retlw	32	;' '
  1309     004A  3425               	retlw	37	;'%'
  1310     004B  3468               	retlw	104	;'h'
  1311     004C  3475               	retlw	117	;'u'
  1312     004D  3400               	retlw	0
  1313                           
  1314                           	psect	stringtext3
  1315     0000                     __pstringtext3:
  1316                           
  1317                           	psect	cinit
  1318     07E6                     start_initialization:	
  1319                           ; #config settings
  1320                           
  1321     07E6                     __initialization:
  1322                           
  1323                           ; Initialize objects allocated to BANK0
  1324     07E6  3180  202D  3187   	fcall	__pidataBANK0	;fetch initializer
  1325     07E9  00E2               	movwf	__pdataBANK0& (0+127)
  1326     07EA  3180  202E  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1327     07ED  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  1328                           
  1329                           ; Clear objects allocated to BANK0
  1330     07EE  305B               	movlw	low __pbssBANK0
  1331     07EF  0084               	movwf	4
  1332     07F0  3000               	movlw	high __pbssBANK0
  1333     07F1  0085               	movwf	5
  1334     07F2  3007               	movlw	7
  1335     07F3  3180  202F  3187   	fcall	clear_ram0
  1336                           
  1337                           ; Clear objects allocated to BANK1
  1338     07F6  30A0               	movlw	low __pbssBANK1
  1339     07F7  0084               	movwf	4
  1340     07F8  3000               	movlw	high __pbssBANK1
  1341     07F9  0085               	movwf	5
  1342     07FA  3020               	movlw	32
  1343     07FB  3180  202F  3187   	fcall	clear_ram0
  1344     07FE                     end_of_initialization:	
  1345                           ;End of C runtime variable initialization code
  1346                           
  1347     07FE                     __end_of__initialization:
  1348     07FE  0020               	movlb	0
  1349     07FF  2C62               	ljmp	_main	;jump to C main() function
  1350                           
  1351                           	psect	bssBANK0
  1352     005B                     __pbssBANK0:
  1353     005B                     _width:
  1354     005B                     	ds	2
  1355     005D                     _prec:
  1356     005D                     	ds	2
  1357     005F                     _flags:
  1358     005F                     	ds	1
  1359     0060                     _ssd1306_current_page:
  1360     0060                     	ds	1
  1361     0061                     _ssd1306_current_col:
  1362     0061                     	ds	1
  1363                           
  1364                           	psect	dataBANK0
  1365     0062                     __pdataBANK0:
  1366     0062                     main@F2943:
  1367     0062                     	ds	2
  1368                           
  1369                           	psect	bssBANK1
  1370     00A0                     __pbssBANK1:
  1371     00A0                     _dbuf:
  1372     00A0                     	ds	32
  1373                           
  1374                           	psect	clrtext
  1375     002F                     clear_ram0:	
  1376                           ;	Called with FSR0 containing the base address, and
  1377                           ;	WREG with the size to clear
  1378                           
  1379     002F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1380     0030                     clrloop0:
  1381     0030  0180               	clrf	0	;clear RAM location pointed to by FSR
  1382     0031  3101               	addfsr 0,1
  1383     0032  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1384     0033  2830               	goto	clrloop0	;have we reached the end yet?
  1385     0034  3400               	retlw	0	;all done for this memory range, return
  1386                           
  1387                           	psect	cstackCOMMON
  1388     0070                     __pcstackCOMMON:
  1389     0070                     ?_set_osc_freq:
  1390     0070                     ??_set_osc_freq:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0070                     ?_ssd1306_init:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0070                     ?_ssd1306_Print_String:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0070                     ?_ssd1306_command:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     0070                     ?_ssd1306_clear_refresh:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     0070                     ?_putch:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     0070                     ??_putch:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0070                     ?_delay:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0070                     ?_I2C_begin_transmission:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     0070                     ??_I2C_begin_transmission:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     0070                     ?_I2C_stop_transmission:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423     0070                     ??_I2C_stop_transmission:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426     0070                     ?_I2C_set_address:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0070                     ?_I2C_transmit_data:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0070                     ??_I2C_transmit_data:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0070                     ?_ssd1306_data:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0070                     ?_adc_read:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0070                     ?_fputc:	
  1442                           ; 2 bytes @ 0x0
  1443                           
  1444     0070                     ?_main:	
  1445                           ; 2 bytes @ 0x0
  1446                           
  1447     0070                     ?___wmul:	
  1448                           ; 2 bytes @ 0x0
  1449                           
  1450     0070                     ?___lwdiv:	
  1451                           ; 2 bytes @ 0x0
  1452                           
  1453     0070                     ?___lwmod:	
  1454                           ; 2 bytes @ 0x0
  1455                           
  1456     0070                     ?___lmul:	
  1457                           ; 2 bytes @ 0x0
  1458                           
  1459     0070                     I2C_set_address@read_write_flag:	
  1460                           ; 4 bytes @ 0x0
  1461                           
  1462     0070                     set_osc_freq@freq:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     putch@c:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ___wmul@multiplier:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ___lwdiv@divisor:	
  1472                           ; 2 bytes @ 0x0
  1473                           
  1474     0070                     ___lwmod@divisor:	
  1475                           ; 2 bytes @ 0x0
  1476                           
  1477     0070                     fputc@c:	
  1478                           ; 2 bytes @ 0x0
  1479                           
  1480     0070                     delay@val:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483     0070                     ___lmul@multiplier:	
  1484                           ; 4 bytes @ 0x0
  1485                           
  1486                           
  1487                           ; 4 bytes @ 0x0
  1488     0070                     	ds	1
  1489     0071                     ??_I2C_set_address:
  1490     0071                     I2C_transmit_data@data:	
  1491                           ; 1 bytes @ 0x1
  1492                           
  1493     0071                     set_osc_freq@frequency:	
  1494                           ; 1 bytes @ 0x1
  1495                           
  1496                           
  1497                           ; 1 bytes @ 0x1
  1498     0071                     	ds	1
  1499     0072                     ??_adc_read:
  1500     0072                     I2C_set_address@address:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503     0072                     fputc@fp:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506     0072                     ___wmul@multiplicand:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509     0072                     ___lwdiv@dividend:	
  1510                           ; 2 bytes @ 0x2
  1511                           
  1512     0072                     ___lwmod@dividend:	
  1513                           ; 2 bytes @ 0x2
  1514                           
  1515                           
  1516                           ; 2 bytes @ 0x2
  1517     0072                     	ds	1
  1518     0073                     ??_fputc:
  1519     0073                     ?_I2C_write_memory:	
  1520                           ; 1 bytes @ 0x3
  1521                           
  1522     0073                     I2C_write_memory@memory_addr:	
  1523                           ; 1 bytes @ 0x3
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x3
  1527     0073                     	ds	1
  1528     0074                     ??_delay:
  1529     0074                     ??___wmul:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532     0074                     ??___lwdiv:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535     0074                     ??___lwmod:	
  1536                           ; 1 bytes @ 0x4
  1537                           
  1538     0074                     I2C_write_memory@data:	
  1539                           ; 1 bytes @ 0x4
  1540                           
  1541     0074                     adc_read@data:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544     0074                     ___wmul@product:	
  1545                           ; 2 bytes @ 0x4
  1546                           
  1547     0074                     ___lmul@multiplicand:	
  1548                           ; 2 bytes @ 0x4
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0x4
  1552     0074                     	ds	1
  1553     0075                     ??_I2C_write_memory:
  1554     0075                     I2C_write_memory@slave_addr:	
  1555                           ; 1 bytes @ 0x5
  1556                           
  1557     0075                     ___lwmod@counter:	
  1558                           ; 1 bytes @ 0x5
  1559                           
  1560     0075                     ___lwdiv@quotient:	
  1561                           ; 1 bytes @ 0x5
  1562                           
  1563                           
  1564                           ; 2 bytes @ 0x5
  1565     0075                     	ds	1
  1566     0076                     ??_ssd1306_command:
  1567     0076                     ??_ssd1306_data:	
  1568                           ; 1 bytes @ 0x6
  1569                           
  1570     0076                     ssd1306_command@command:	
  1571                           ; 1 bytes @ 0x6
  1572                           
  1573     0076                     ssd1306_data@data:	
  1574                           ; 1 bytes @ 0x6
  1575                           
  1576                           
  1577                           ; 1 bytes @ 0x6
  1578     0076                     	ds	1
  1579     0077                     ?_ssd1306_setcursor:
  1580     0077                     ??_ssd1306_Print_String:	
  1581                           ; 1 bytes @ 0x7
  1582                           
  1583     0077                     ??_ssd1306_clear_refresh:	
  1584                           ; 1 bytes @ 0x7
  1585                           
  1586     0077                     ssd1306_setcursor@column:	
  1587                           ; 1 bytes @ 0x7
  1588                           
  1589     0077                     ___lwdiv@counter:	
  1590                           ; 1 bytes @ 0x7
  1591                           
  1592     0077                     ssd1306_clear_refresh@i:	
  1593                           ; 1 bytes @ 0x7
  1594                           
  1595                           
  1596                           ; 2 bytes @ 0x7
  1597     0077                     	ds	1
  1598     0078                     ?_I2C_init:
  1599     0078                     ??_ssd1306_setcursor:	
  1600                           ; 1 bytes @ 0x8
  1601                           
  1602     0078                     ??___lmul:	
  1603                           ; 1 bytes @ 0x8
  1604                           
  1605     0078                     ?_vfpfcnvrt:	
  1606                           ; 1 bytes @ 0x8
  1607                           
  1608     0078                     ssd1306_setcursor@page:	
  1609                           ; 1 bytes @ 0x8
  1610                           
  1611     0078                     vfpfcnvrt@fmt:	
  1612                           ; 1 bytes @ 0x8
  1613                           
  1614     0078                     I2C_init@I2C_frequency_KHz:	
  1615                           ; 1 bytes @ 0x8
  1616                           
  1617     0078                     ___lmul@product:	
  1618                           ; 2 bytes @ 0x8
  1619                           
  1620                           
  1621                           ; 4 bytes @ 0x8
  1622     0078                     	ds	1
  1623     0079                     ??_ssd1306_init:
  1624     0079                     vfpfcnvrt@ap:	
  1625                           ; 1 bytes @ 0x9
  1626                           
  1627                           
  1628                           ; 1 bytes @ 0x9
  1629     0079                     	ds	1
  1630     007A                     ??_I2C_init:
  1631     007A                     ??_vfpfcnvrt:	
  1632                           ; 1 bytes @ 0xA
  1633                           
  1634                           
  1635                           ; 1 bytes @ 0xA
  1636     007A                     	ds	2
  1637     007C                     ??___lldiv:
  1638                           
  1639                           ; 1 bytes @ 0xC
  1640     007C                     	ds	2
  1641     007E                     ??_main:
  1642                           
  1643                           	psect	cstackBANK0
  1644     0020                     __pcstackBANK0:	
  1645                           ; 1 bytes @ 0xE
  1646                           
  1647     0020                     ?___lldiv:
  1648     0020                     ssd1306_Print_String@font_col:	
  1649                           ; 4 bytes @ 0x0
  1650                           
  1651     0020                     vfpfcnvrt@fp:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0020                     ___lldiv@divisor:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657                           
  1658                           ; 4 bytes @ 0x0
  1659     0020                     	ds	1
  1660     0021                     ssd1306_Print_String@str_cnt:
  1661     0021                     vfpfcnvrt@convarg:	
  1662                           ; 2 bytes @ 0x1
  1663                           
  1664                           
  1665                           ; 4 bytes @ 0x1
  1666     0021                     	ds	2
  1667     0023                     ssd1306_Print_String@str:
  1668                           
  1669                           ; 1 bytes @ 0x3
  1670     0023                     	ds	1
  1671     0024                     ___lldiv@dividend:
  1672                           
  1673                           ; 4 bytes @ 0x4
  1674     0024                     	ds	1
  1675     0025                     vfpfcnvrt@cp:
  1676                           
  1677                           ; 2 bytes @ 0x5
  1678     0025                     	ds	2
  1679     0027                     vfpfcnvrt@c:
  1680                           
  1681                           ; 1 bytes @ 0x7
  1682     0027                     	ds	1
  1683     0028                     ?_vfprintf:
  1684     0028                     vfprintf@fmt:	
  1685                           ; 2 bytes @ 0x8
  1686                           
  1687     0028                     ___lldiv@quotient:	
  1688                           ; 2 bytes @ 0x8
  1689                           
  1690                           
  1691                           ; 4 bytes @ 0x8
  1692     0028                     	ds	2
  1693     002A                     vfprintf@ap:
  1694                           
  1695                           ; 1 bytes @ 0xA
  1696     002A                     	ds	1
  1697     002B                     ??_vfprintf:
  1698                           
  1699                           ; 1 bytes @ 0xB
  1700     002B                     	ds	1
  1701     002C                     ___lldiv@counter:
  1702     002C                     vfprintf@fp:	
  1703                           ; 1 bytes @ 0xC
  1704                           
  1705                           
  1706                           ; 1 bytes @ 0xC
  1707     002C                     	ds	1
  1708     002D                     vfprintf@cfmt:
  1709                           
  1710                           ; 2 bytes @ 0xD
  1711     002D                     	ds	2
  1712     002F                     ?_sprintf:
  1713     002F                     sprintf@fmt:	
  1714                           ; 2 bytes @ 0xF
  1715                           
  1716                           
  1717                           ; 2 bytes @ 0xF
  1718     002F                     	ds	4
  1719     0033                     ??_sprintf:
  1720                           
  1721                           ; 1 bytes @ 0x13
  1722     0033                     	ds	1
  1723     0034                     sprintf@ap:
  1724                           
  1725                           ; 1 bytes @ 0x14
  1726     0034                     	ds	1
  1727     0035                     sprintf@s:
  1728                           
  1729                           ; 1 bytes @ 0x15
  1730     0035                     	ds	1
  1731     0036                     sprintf@f:
  1732                           
  1733                           ; 11 bytes @ 0x16
  1734     0036                     	ds	11
  1735     0041                     main@str:
  1736                           
  1737                           ; 20 bytes @ 0x21
  1738     0041                     	ds	20
  1739     0055                     main@data:
  1740                           
  1741                           ; 2 bytes @ 0x35
  1742     0055                     	ds	2
  1743     0057                     main@milli_volt:
  1744                           
  1745                           ; 2 bytes @ 0x37
  1746     0057                     	ds	2
  1747     0059                     main@ADC_data:
  1748                           
  1749                           ; 2 bytes @ 0x39
  1750     0059                     	ds	2
  1751                           
  1752                           	psect	maintext
  1753     0462                     __pmaintext:	
  1754 ;;
  1755 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1756 ;;
  1757 ;; *************** function _main *****************
  1758 ;; Defined at:
  1759 ;;		line 38 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  str            20   33[BANK0 ] unsigned char [20]
  1764 ;;  ADC_data        2   57[BANK0 ] volatile unsigned short 
  1765 ;;  milli_volt      2   55[BANK0 ] unsigned short 
  1766 ;;  data            2   53[BANK0 ] unsigned char [2]
  1767 ;;  led             1    0        unsigned char 
  1768 ;;  slaveAddress    1    0        unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2   30[None  ] int 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : B1F/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1
  1778 ;;      Params:         0       0       0
  1779 ;;      Locals:         0      26       0
  1780 ;;      Temps:          0       0       0
  1781 ;;      Totals:         0      26       0
  1782 ;;Total ram usage:       26 bytes
  1783 ;; Hardware stack levels required when called: 6
  1784 ;; This function calls:
  1785 ;;		_I2C_init
  1786 ;;		___lldiv
  1787 ;;		___lmul
  1788 ;;		_adc_read
  1789 ;;		_delay
  1790 ;;		_set_osc_freq
  1791 ;;		_sprintf
  1792 ;;		_ssd1306_Print_String
  1793 ;;		_ssd1306_init
  1794 ;;		_ssd1306_setcursor
  1795 ;; This function is called by:
  1796 ;;		Startup code after reset
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0462                     _main:	
  1801                           ;psect for function _main
  1802                           
  1803     0462                     l1730:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1806                           
  1807                           
  1808                           ;main.c: 40:     set_osc_freq(_16MHz);
  1809     0462  300F               	movlw	15
  1810     0463  3180  20AB  3184   	fcall	_set_osc_freq
  1811     0466                     l1732:
  1812                           
  1813                           ;main.c: 42:     uint8_t data[] = {0x00 , 0xAF};
  1814     0466  0020               	movlb	0	; select bank0
  1815     0467  0863               	movf	main@F2943+1,w
  1816     0468  00D6               	movwf	main@data+1
  1817     0469  0862               	movf	main@F2943,w
  1818     046A  00D5               	movwf	main@data
  1819     046B                     l1734:
  1820     046B                     l1736:
  1821     046B                     l1738:
  1822                           
  1823                           ;main.c: 45:     volatile uint16_t ADC_data = 0;
  1824     046B  01D9               	clrf	main@ADC_data	;volatile
  1825     046C  01DA               	clrf	main@ADC_data+1	;volatile
  1826     046D                     l1740:
  1827     046D                     l1742:
  1828                           
  1829                           ;main.c: 47:     uint8_t str[20];;main.c: 49:     TRISCbits.TRISC2 = 0;
  1830     046D  0021               	movlb	1	; select bank1
  1831     046E  110E               	bcf	14,2	;volatile
  1832     046F                     l1744:
  1833                           
  1834                           ;main.c: 50:     ANSELCbits.ANSC2 = 0;
  1835     046F  0023               	movlb	3	; select bank3
  1836     0470  110E               	bcf	14,2	;volatile
  1837     0471                     l1746:
  1838                           
  1839                           ;main.c: 51:     LATCbits.LATC2 = 1;
  1840     0471  0022               	movlb	2	; select bank2
  1841     0472  150E               	bsf	14,2	;volatile
  1842     0473                     l1748:
  1843                           
  1844                           ;main.c: 53:     I2C_init(400U);
  1845     0473  3090               	movlw	144
  1846     0474  00F8               	movwf	I2C_init@I2C_frequency_KHz
  1847     0475  3001               	movlw	1
  1848     0476  00F9               	movwf	I2C_init@I2C_frequency_KHz+1
  1849     0477  3181  219D  3184   	fcall	_I2C_init
  1850     047A                     l1750:
  1851                           
  1852                           ;main.c: 54:     ssd1306_init();
  1853     047A  3183  23D5  3184   	fcall	_ssd1306_init
  1854     047D                     l1752:
  1855                           
  1856                           ;main.c: 57:     {;main.c: 58:         ADC_data = (uint16_t)adc_read();
  1857     047D  3182  2232  3184   	fcall	_adc_read
  1858     0480  0871               	movf	?_adc_read+1,w
  1859     0481  0020               	movlb	0	; select bank0
  1860     0482  00DA               	movwf	main@ADC_data+1	;volatile
  1861     0483  0870               	movf	?_adc_read,w
  1862     0484  00D9               	movwf	main@ADC_data	;volatile
  1863     0485                     l1754:
  1864                           
  1865                           ;main.c: 59:         ADC_data &= 0x03ff;
  1866     0485  30FF               	movlw	255
  1867     0486  05D9               	andwf	main@ADC_data,f	;volatile
  1868     0487  3003               	movlw	3
  1869     0488  05DA               	andwf	main@ADC_data+1,f	;volatile
  1870     0489                     l1756:
  1871                           
  1872                           ;main.c: 63:         ssd1306_setcursor(1,0);
  1873     0489  01F7               	clrf	ssd1306_setcursor@column
  1874     048A  3001               	movlw	1
  1875     048B  3181  2171  3184   	fcall	_ssd1306_setcursor
  1876     048E                     l1758:
  1877                           
  1878                           ;main.c: 64:         sprintf(str,"ADC = %hu",ADC_data);
  1879     048E  30DC               	movlw	low (STR_1| (0+32768))
  1880     048F  0020               	movlb	0	; select bank0
  1881     0490  00AF               	movwf	sprintf@fmt
  1882     0491  3087               	movlw	high (STR_1| (0+32768))
  1883     0492  00B0               	movwf	sprintf@fmt+1
  1884     0493  085A               	movf	main@ADC_data+1,w	;volatile
  1885     0494  00B2               	movwf	?_sprintf+3
  1886     0495  0859               	movf	main@ADC_data,w	;volatile
  1887     0496  00B1               	movwf	?_sprintf+2
  1888     0497  3041               	movlw	(low (main@str| 0))& (0+255)
  1889     0498  3180  20C8  3184   	fcall	_sprintf
  1890     049B                     l1760:
  1891                           
  1892                           ;main.c: 65:         ssd1306_Print_String(str);
  1893     049B  3041               	movlw	(low (main@str| 0))& (0+255)
  1894     049C  3183  2351  3184   	fcall	_ssd1306_Print_String
  1895     049F                     l1762:
  1896                           
  1897                           ;main.c: 68:         ssd1306_setcursor(3,0);
  1898     049F  01F7               	clrf	ssd1306_setcursor@column
  1899     04A0  3003               	movlw	3
  1900     04A1  3181  2171  3184   	fcall	_ssd1306_setcursor
  1901     04A4                     l1764:
  1902                           
  1903                           ;main.c: 69:         milli_volt = (uint16_t)(((uint32_t)ADC_data * (uint32_t)3300)/(uint
      +                          32_t)1023);
  1904     04A4  3000               	movlw	0
  1905     04A5  0020               	movlb	0	; select bank0
  1906     04A6  00A3               	movwf	___lldiv@divisor+3
  1907     04A7  3000               	movlw	0
  1908     04A8  00A2               	movwf	___lldiv@divisor+2
  1909     04A9  3003               	movlw	3
  1910     04AA  00A1               	movwf	___lldiv@divisor+1
  1911     04AB  30FF               	movlw	255
  1912     04AC  00A0               	movwf	___lldiv@divisor
  1913     04AD  0859               	movf	main@ADC_data,w	;volatile
  1914     04AE  00F0               	movwf	___lmul@multiplier
  1915     04AF  085A               	movf	main@ADC_data+1,w	;volatile
  1916     04B0  00F1               	movwf	___lmul@multiplier+1
  1917     04B1  01F2               	clrf	___lmul@multiplier+2
  1918     04B2  01F3               	clrf	___lmul@multiplier+3
  1919     04B3  3000               	movlw	0
  1920     04B4  00F7               	movwf	___lmul@multiplicand+3
  1921     04B5  3000               	movlw	0
  1922     04B6  00F6               	movwf	___lmul@multiplicand+2
  1923     04B7  300C               	movlw	12
  1924     04B8  00F5               	movwf	___lmul@multiplicand+1
  1925     04B9  30E4               	movlw	228
  1926     04BA  00F4               	movwf	___lmul@multiplicand
  1927     04BB  3181  21CB  3184   	fcall	___lmul
  1928     04BE  0873               	movf	?___lmul+3,w
  1929     04BF  0020               	movlb	0	; select bank0
  1930     04C0  00A7               	movwf	___lldiv@dividend+3
